/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.29

('forward', 'forward', 'left', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.04

('forward', 'right', None, 'green')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.84
 -- left : 0.03

('forward', None, None, 'green')
 -- forward : 0.39
 -- None : -2.07
 -- right : 0.04
 -- left : 1.03

('left', 'forward', 'right', 'green')
 -- forward : 0.00
 -- None : -2.05
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', None, 'green')
 -- forward : 0.55
 -- None : -2.01
 -- right : 0.11
 -- left : 0.00

('forward', 'left', None, 'red')
 -- forward : -8.76
 -- None : 1.70
 -- right : 0.00
 -- left : -19.73

('forward', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- None : -2.87
 -- right : 0.00
 -- left : 0.00

('right', 'left', None, 'red')
 -- forward : 0.00
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'left', 'red')
 -- forward : -20.08
 -- None : 0.00
 -- right : 0.92
 -- left : -4.86

('right', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : -15.32
 -- left : 0.00

('left', 'forward', 'left', 'red')
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : -19.78

('right', 'forward', 'right', 'green')
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, 'forward', 'green')
 -- forward : 0.69
 -- None : -2.64
 -- right : 0.00
 -- left : -15.34

('right', 'right', None, 'green')
 -- forward : 0.00
 -- None : -2.13
 -- right : 0.00
 -- left : 0.00

('left', 'left', None, 'red')
 -- forward : -4.98
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'forward', 'red')
 -- forward : 0.00
 -- None : 0.33
 -- right : 0.00
 -- left : 0.00

('left', 'right', None, 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'forward', None, 'red')
 -- forward : -19.67
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'forward', 'green')
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, 'right', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.55

('forward', None, 'forward', 'red')
 -- forward : -5.23
 -- None : 1.13
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'left', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'right', 'left', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.95

('forward', 'right', 'left', 'green')
 -- forward : 0.00
 -- None : 0.90
 -- right : 0.31
 -- left : 0.00

('forward', 'left', 'forward', 'green')
 -- forward : 1.16
 -- None : 0.00
 -- right : -0.06
 -- left : 0.00

('left', None, 'right', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.71

('left', None, 'forward', 'red')
 -- forward : -7.81
 -- None : 0.00
 -- right : 0.52
 -- left : -4.78

('left', 'forward', None, 'green')
 -- forward : 0.88
 -- None : -5.04
 -- right : 0.00
 -- left : 1.58

('right', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, None, 'red')
 -- forward : -13.28
 -- None : 1.32
 -- right : 0.96
 -- left : -9.49

('right', None, None, 'red')
 -- forward : -9.40
 -- None : 1.31
 -- right : 2.28
 -- left : -9.46

('forward', 'left', None, 'green')
 -- forward : 1.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.27

('right', None, 'right', 'red')
 -- forward : 0.00
 -- None : 1.39
 -- right : 1.00
 -- left : 0.00

('right', 'left', None, 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.63
 -- left : 0.29

('right', 'right', 'forward', 'green')
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'left', 'green')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'left', 'red')
 -- forward : -20.33
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('right', None, 'forward', 'red')
 -- forward : -8.92
 -- None : 2.01
 -- right : 0.00
 -- left : -7.57

('left', None, None, 'green')
 -- forward : 0.73
 -- None : -4.12
 -- right : 0.34
 -- left : 1.96

('forward', 'forward', None, 'red')
 -- forward : -19.99
 -- None : 0.45
 -- right : -10.20
 -- left : -19.75

('right', 'left', 'forward', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.77
 -- left : 0.00

('forward', None, 'left', 'red')
 -- forward : -5.25
 -- None : 1.88
 -- right : 0.00
 -- left : -8.00

('left', 'forward', 'forward', 'red')
 -- forward : -19.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'right', 'left', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : 0.00

('forward', 'left', 'left', 'green')
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'right', 'green')
 -- forward : 0.00
 -- None : -2.95
 -- right : 0.00
 -- left : 0.00

('left', None, 'forward', 'green')
 -- forward : 0.37
 -- None : 0.00
 -- right : 1.23
 -- left : -9.64

('left', 'left', 'forward', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('right', None, 'left', 'red')
 -- forward : -9.09
 -- None : 2.07
 -- right : 1.08
 -- left : -9.67

('forward', None, 'right', 'red')
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.00
 -- left : 0.00

('left', 'left', None, 'green')
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('left', 'forward', None, 'red')
 -- forward : -29.90
 -- None : 0.73
 -- right : -9.58
 -- left : -20.39

('right', None, 'right', 'green')
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'left', 'red')
 -- forward : -4.72
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00

('left', None, 'left', 'red')
 -- forward : 0.00
 -- None : 0.68
 -- right : 1.60
 -- left : 0.00

('forward', 'right', None, 'red')
 -- forward : -4.93
 -- None : 0.00
 -- right : 0.00
 -- left : -5.22

('left', None, 'right', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.89

('forward', 'forward', 'left', 'red')
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'right', 'red')
 -- forward : -19.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'left', 'green')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'right', 'green')
 -- forward : 0.00
 -- None : -2.57
 -- right : 0.00
 -- left : -10.41

('left', None, None, 'red')
 -- forward : -10.14
 -- None : 1.25
 -- right : 0.55
 -- left : -10.41

('left', 'right', None, 'red')
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.00
 -- left : -4.86

('forward', 'forward', 'right', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, 'forward', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : -9.83

('left', 'left', 'forward', 'red')
 -- forward : -4.81
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'left', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.76

('left', None, 'left', 'green')
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('right', 'right', 'right', 'red')
 -- forward : -20.03
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('forward', None, 'left', 'green')
 -- forward : 1.24
 -- None : 0.84
 -- right : 0.99
 -- left : 0.35

('right', 'right', None, 'red')
 -- forward : -4.81
 -- None : 0.76
 -- right : 0.00
 -- left : 0.00

('left', 'right', 'forward', 'red')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, 'left', 'green')
 -- forward : 0.38
 -- None : 0.64
 -- right : 1.85
 -- left : 0.12

('right', 'forward', None, 'green')
 -- forward : 0.14
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('right', None, None, 'green')
 -- forward : 0.85
 -- None : -3.96
 -- right : 2.36
 -- left : 0.08

('right', 'right', 'left', 'red')
 -- forward : -4.67
 -- None : 0.00
 -- right : 0.00
 -- left : -4.70

('left', 'left', 'left', 'green')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.26

('right', 'right', 'forward', 'red')
 -- forward : 0.00
 -- None : 0.55
 -- right : 0.00
 -- left : 0.00

